iter	Passed	Remaining
351	342	631
352	343	629
353	343	627
354	344	625
355	344	624
356	345	622
357	346	620
358	346	618
359	347	617
360	347	615
361	348	614
362	349	612
363	349	610
364	350	609
365	350	607
366	351	605
367	351	604
368	352	602
369	352	600
370	353	599
371	354	597
372	354	596
373	355	594
374	355	593
375	356	591
376	356	589
377	357	588
378	358	586
379	358	585
380	359	583
381	359	582
382	360	580
383	360	579
384	361	577
385	362	576
386	362	574
387	363	573
388	364	572
389	364	570
390	365	569
391	366	567
392	366	566
393	367	564
394	367	563
395	368	561
396	368	560
397	369	558
398	369	557
399	370	555
400	370	554
401	371	552
402	372	551
403	373	550
404	373	548
405	374	547
406	374	546
407	375	544
408	375	543
409	376	542
410	377	541
411	378	539
412	378	538
413	379	537
414	379	535
415	380	534
416	381	532
417	381	531
418	382	529
419	382	528
420	383	527
421	383	525
422	384	524
423	384	522
424	385	521
425	386	520
426	386	518
427	387	517
428	387	515
429	388	514
430	388	512
431	389	511
432	389	510
433	390	508
434	390	507
435	391	506
436	392	505
437	392	503
438	393	502
439	393	501
440	394	499
441	394	498
442	395	496
443	395	495
444	396	494
445	396	492
446	397	491
447	397	490
448	398	488
449	399	487
450	399	486
451	400	485
452	400	483
453	401	482
454	401	481
455	402	480
456	402	478
457	403	477
458	404	476
459	404	474
460	405	473
461	405	472
462	406	471
463	406	470
464	407	468
465	408	467
466	408	466
467	409	465
468	409	463
469	410	462
470	410	461
471	411	460
472	411	458
473	412	457
474	412	456
475	413	455
476	413	453
477	414	452
478	415	451
479	415	450
480	416	449
481	416	447
482	417	446
483	417	445
484	418	444
485	418	442
486	419	441
487	419	440
488	420	439
489	421	438
490	421	437
491	422	436
492	422	434
493	423	433
494	423	432
495	424	431
496	424	430
497	425	428
498	426	427
499	426	426
500	427	425
501	428	424
502	428	423
503	429	422
504	430	421
505	430	420
506	431	419
507	431	418
508	432	416
509	432	415
510	433	414
511	433	413
512	434	412
513	434	411
514	435	410
515	436	409
516	437	408
517	437	407
518	438	406
519	438	405
520	439	404
521	440	402
522	440	401
523	441	400
524	441	399
525	442	398
526	443	397
527	443	396
528	444	395
529	444	394
530	445	393
531	445	391
532	446	390
533	446	389
534	447	388
535	447	387
536	448	386
537	448	385
538	449	384
539	449	383
540	450	382
541	451	381
542	451	380
543	452	379
544	452	378
545	453	377
546	454	376
547	454	375
548	455	373
549	455	372
550	456	371
551	456	370
552	457	369
553	458	368
554	458	367
555	459	366
556	459	365
557	460	364
558	460	363
559	461	362
560	461	361
561	462	360
562	462	359
563	463	358
564	463	357
565	464	356
566	465	355
567	466	354
568	466	353
569	467	352
570	467	351
571	468	350
572	469	349
573	469	348
574	470	347
575	470	346
576	471	345
577	471	344
578	472	343
579	473	342
580	473	341
581	474	340
582	474	339
583	475	338
584	475	337
585	476	336
586	476	335
587	477	334
588	477	333
589	478	332
590	478	331
591	479	330
592	480	329
593	480	328
594	481	327
595	481	326
596	482	325
597	482	324
598	483	323
599	484	322
600	484	321
601	485	320
602	485	319
603	486	318
604	486	317
605	487	316
606	487	315
607	488	314
608	488	313
609	489	312
610	489	311
611	490	310
612	490	309
613	491	308
614	492	308
615	492	307
616	493	306
617	493	305
618	494	304
619	494	303
620	495	302
621	495	301
622	496	300
623	497	299
624	497	298
625	498	297
626	498	296
627	499	295
628	500	294
629	500	293
630	501	292
631	501	292
632	502	291
633	502	290
634	503	289
635	503	288
636	504	287
637	504	286
638	505	285
639	505	284
640	506	283
641	506	282
642	507	281
643	507	280
644	508	279
645	508	278
646	509	278
647	510	277
648	510	276
649	511	275
650	511	274
651	512	273
652	512	272
653	513	271
654	514	270
655	514	269
656	515	268
657	515	267
658	516	267
659	516	266
660	517	265
661	517	264
662	518	263
663	518	262
664	519	261
665	519	260
666	520	259
667	520	258
668	521	257
669	521	257
670	522	256
671	522	255
672	523	254
673	523	253
674	524	252
675	525	251
676	525	250
677	526	250
678	527	249
679	527	248
680	528	247
681	528	246
682	529	245
683	529	244
684	530	243
685	531	243
686	531	242
687	532	241
688	532	240
689	533	239
690	533	238
691	534	237
692	535	237
693	535	236
694	536	235
695	536	234
696	537	233
697	537	232
698	538	231
699	538	230
700	539	230
701	540	229
702	541	228
703	541	227
704	542	226
705	542	226
706	543	225
707	544	224
708	544	223
709	545	222
710	546	221
711	546	221
712	547	220
713	547	219
714	548	218
715	548	217
716	549	216
717	549	215
718	550	215
719	550	214
720	551	213
721	551	212
722	552	211
723	553	210
724	553	210
725	554	209
726	555	208
727	555	207
728	556	206
729	556	205
730	557	205
731	557	204
732	558	203
733	558	202
734	559	201
735	559	200
736	560	199
737	560	199
738	561	198
739	562	197
740	562	196
741	563	195
742	563	194
743	564	194
744	564	193
745	565	192
746	565	191
747	566	190
748	566	189
749	567	189
750	567	188
751	568	187
752	569	186
753	569	185
754	570	185
755	570	184
756	571	183
757	571	182
758	572	181
759	572	180
760	573	180
761	573	179
762	574	178
763	574	177
764	575	176
765	575	175
766	576	175
767	577	174
768	577	173
769	578	172
770	578	171
771	579	171
772	579	170
773	580	169
774	580	168
775	581	167
776	581	166
777	582	166
778	582	165
779	583	164
780	584	163
781	584	162
782	585	162
783	585	161
784	586	160
785	586	159
786	587	158
787	587	158
788	588	157
789	588	156
790	589	155
791	589	154
792	590	154
793	591	153
794	591	152
795	592	151
796	592	150
797	593	150
798	593	149
799	594	148
800	594	147
801	595	147
802	596	146
803	596	145
804	597	144
805	597	143
806	598	143
807	598	142
808	599	141
809	600	140
810	600	139
811	601	139
812	601	138
813	602	137
814	602	136
815	603	136
816	603	135
817	604	134
818	604	133
819	605	132
820	605	132
821	606	131
822	606	130
823	607	129
824	607	128
825	608	128
826	608	127
827	609	126
828	610	125
829	610	125
830	611	124
831	611	123
832	612	122
833	612	121
834	613	121
835	613	120
836	614	119
837	615	118
838	615	118
839	616	117
840	616	116
841	617	115
842	617	115
843	618	114
844	618	113
845	619	112
846	619	111
847	620	111
848	620	110
849	621	109
850	621	108
851	622	108
852	622	107
853	623	106
854	624	105
855	624	105
856	625	104
857	625	103
858	626	102
859	626	102
860	627	101
861	627	100
862	628	99
863	628	98
864	629	98
865	630	97
866	630	96
867	631	95
868	631	95
869	632	94
870	632	93
871	633	92
872	633	92
873	634	91
874	634	90
875	635	89
876	635	89
877	636	88
878	636	87
879	637	86
880	637	86
881	638	85
882	639	84
883	639	83
884	640	83
885	640	82
886	641	81
887	642	80
888	642	80
889	643	79
890	643	78
891	644	78
892	644	77
893	645	76
894	646	75
895	646	75
896	647	74
897	647	73
898	648	72
899	648	72
900	649	71
901	650	70
902	650	69
903	651	69
904	651	68
905	652	67
906	652	66
907	653	66
908	653	65
909	654	64
910	654	63
911	655	63
912	655	62
913	656	61
914	657	61
915	657	60
916	658	59
917	659	58
918	659	58
919	660	57
920	660	56
921	661	55
922	661	55
923	662	54
924	662	53
925	663	53
926	664	52
927	664	51
928	665	50
929	666	50
930	666	49
931	667	48
932	667	47
933	668	47
934	668	46
935	669	45
936	669	45
937	670	44
938	671	43
939	671	42
940	672	42
941	672	41
942	673	40
943	673	39
944	674	39
945	674	38
946	675	37
947	675	37
948	676	36
949	676	35
950	677	34
951	677	34
952	678	33
953	679	32
954	679	32
955	680	31
956	680	30
957	681	29
958	682	29
959	682	28
960	683	27
961	683	27
962	684	26
963	684	25
964	685	24
965	685	24
966	686	23
967	687	22
968	687	21
969	688	21
970	688	20
971	689	19
972	689	19
973	690	18
974	691	17
975	691	17
976	692	16
977	692	15
978	693	14
979	693	14
980	694	13
981	695	12
982	695	12
983	696	11
984	697	10
985	697	9
986	698	9
987	698	8
988	699	7
989	700	7
990	700	6
991	701	5
992	701	4
993	702	4
994	702	3
995	703	2
996	703	2
997	704	1
998	705	0
999	705	0
